target_chembl_id,drugId,target_chembl_id_moa_aggr,pchembl_value_aggr,max_pchembl_value,median_pchembl_value,drugType,maximumClinicalTrialPhase,isApproved,assay_chembl_id,assay_type,target_organism,target_pref_name,data_validity_comment,data_validity_description,confidence_score,confidence_description,assay_category,target_type,accession,proteinClass,isActive_max,isActive_med,action_type_moa,isInMoA,targetId,isHighQualityProbe,isTherapeuticTarget,isGE,isGE_clinical,isProbe,linkedTargets_count,linkedDiseases_count,action_type_action_type,action_type_description,action_type_parent_type,sources_concated,linkedTargets_rows_concated,linkedDiseases_rows_concated
CHEMBL205,CHEMBL310671,"","5.22, 5.22, 5.22",5.22,5.22,Small molecule,3.0,false,CHEMBL3767548,B,Homo sapiens,Carbonic anhydrase II,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P00918,Enzyme,TRUE,TRUE,,,ENSG00000104267,false,true,true,true,false,,1,,,,"impc, chembl","",EFO_0000474
CHEMBL1293235,CHEMBL277522,"",6.05,6.05,6.05,Small molecule,4.0,true,CHEMBL1614544,F,Homo sapiens,Prelamin-A/C,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P02545,None,TRUE,TRUE,,,ENSG00000160789,false,false,true,true,false,,1,,,,impc,"",EFO_0005755
CHEMBL6101,CHEMBL165790,"",6.38,6.38,6.38,Small molecule,-1.0,false,CHEMBL1614373,F,Homo sapiens,Signal transducer and activator of transcription 1-alpha/beta,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P42224,TF,TRUE,TRUE,,,ENSG00000115415,false,false,true,true,false,,1,,,,"impc, ot_genetics_portal","",EFO_0004260
CHEMBL4261,CHEMBL1563,"",5.60,5.60,5.6,Small molecule,4.0,true,CHEMBL1614456,F,Homo sapiens,Hypoxia-inducible factor 1 alpha,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,Q16665,TF,TRUE,TRUE,,,ENSG00000100644,false,false,true,true,false,1,23,,,,cancer_gene_census,ENSG00000131747,"EFO_1001052, EFO_0000574, EFO_0000220, EFO_0000565, EFO_0000223, EFO_0003028, EFO_0003811, EFO_0000209, EFO_0004251, EFO_0000218, EFO_0000198, MONDO_0000870, EFO_0000224, EFO_0003025, EFO_0000221, EFO_0003029, EFO_0000691, EFO_0003027, EFO_0003802, EFO_0000222, EFO_1001779, EFO_0000094, MONDO_0044917"
CHEMBL4081,CHEMBL99,"","7.70, 7.52",7.70,7.52,Small molecule,1.0,false,CHEMBL1004859,B,Homo sapiens,Coagulation factor III,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P13726,None,TRUE,TRUE,,,ENSG00000117525,false,true,true,true,false,,1,,,,"impc, chembl","",MONDO_0004992
CHEMBL2608,CHEMBL1200339,"",6.55,6.55,6.55,Small molecule,4.0,true,CHEMBL1614103,F,Homo sapiens,Lysosomal alpha-glucosidase,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P10253,Enzyme,TRUE,TRUE,,,ENSG00000171298,false,true,true,true,false,3,18,,,,"uniprot_literature, impc, eva, orphanet, gene2phenotype, clingen, chembl, uniprot_variants","ENSG00000120907, ENSG00000171873, ENSG00000170214","EFO_0004269, HP_0000989, EFO_0004610, EFO_0006834, HP_0001742, EFO_0007486, EFO_0007533, EFO_0008521, EFO_0000319, EFO_0007214, EFO_0000178, EFO_0003956, EFO_0000544, EFO_0005251, MONDO_0024355, EFO_0009552, MONDO_0005129, MONDO_0005271"
CHEMBL3192,CHEMBL3621988,"",6.08,6.08,6.08,Small molecule,3.0,false,CHEMBL4387979,B,Homo sapiens,Histone deacetylase 8,,,9,Direct single protein target assigned,,SINGLE PROTEIN,Q9BY41,Epigenetic,TRUE,TRUE,,,ENSG00000147099,false,true,true,true,false,,32,,,,"impc, chembl","","MONDO_0019472, EFO_0000096, EFO_0000764, EFO_0005952, EFO_0000403, EFO_0000211, MONDO_0000873, EFO_0000220, EFO_1001951, EFO_0002913, EFO_0000222, EFO_0003060, EFO_0001416, EFO_0000616, MONDO_0002120, EFO_0005922, EFO_0000765, HP_0001873, EFO_0005537, EFO_0003869, EFO_0000180, EFO_0001378, EFO_0000231, EFO_0000209, EFO_0000574, EFO_0000255, EFO_0000621, MONDO_0007254, EFO_0000183, MONDO_0000430, EFO_0000691, MONDO_0001187"
CHEMBL228,CHEMBL3233142,"",7.21,7.21,7.21,Small molecule,4.0,true,CHEMBL3243819,B,Homo sapiens,Serotonin transporter,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P31645,Transporter,TRUE,TRUE,,,ENSG00000108576,false,true,true,true,false,,2,,,,"impc, chembl","","MONDO_0005090, HP_0012076"
CHEMBL217,CHEMBL392158,"",10.01,10.01,10.01,Small molecule,2.0,false,CHEMBL3265956,B,Homo sapiens,Dopamine D2 receptor,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P14416,GPCR,TRUE,TRUE,,,ENSG00000149295,false,true,true,true,false,,2,,,,"impc, chembl","","EFO_0001074, EFO_0001073"
CHEMBL1744525,CHEMBL17289,"",8.70,8.70,8.7,Small molecule,1.0,false,CHEMBL3130658,B,Homo sapiens,Nicotinamide phosphoribosyltransferase,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P43490,Enzyme,TRUE,TRUE,,,ENSG00000105835,false,true,true,true,true,,1,,,,"impc, chemicalProbes, chembl","",EFO_0000616
